question,location,intent
"What was the net income of ORG in DATE?, What was ORG's net income in DATE?, What was the net income reported by ORG  in the year DATE? How much net income did ORG generate in DATE? I'd like to know ORG's net income for the period of DATE. How did ORG perform in terms of its net income during that time? Could you provide me with details about ORG's net income in DATE? I'm curious about the net income figures for ORG during that DATE. Can you tell me how much net income ORG earned in DATE? Do you happen to have any information on ORG's net income for DATE? Could you please provide more details about ORG's net income during DATE? I'm interested in knowing the total net income that ORG generated in DATE.",fun_detail,Net Income
"What were the Earnings Per Share for ORG in DATE?, What was the earnings per share for ORG in DATE?, How does the earnings per share of ORG in DATE?, What was ORG's EPS in DATE? Could you please provide the EPS for ORG in the fiscal year DATE? I'd like to know ORG's earnings per share for the period of DATE. How did ORG perform in terms of its earnings per share during DATE? Could you provide me with details about ORG's earnings per share in DATE? I'm curious about the earnings per share figures for ORG during DATE. Can you tell me ORG's earnings per share in DATE? Do you happen to have any information on ORG's earnings per share for DATE? Could you please provide more details about ORG's earnings per share during DATE? I'm interested in knowing the total earnings per share of ORG in DATE.",fun_detail,Earning Per Share
"How does ORG's current ratio in the year DATE?, How does the current ratio of ORG in DATE?, What was ORG's current ratio in DATE?, How did ORG's current ratio in DATE? I'd like to know ORG's current ratio for the period of DATE. How did ORG perform in terms of its current ratio during DATE? Could you provide me with details about ORG's current ratio in DATE? I'm curious about the current ratio figures for ORG during  DATE. Can you tell me ORG's current ratio in DATE? Do you happen to have any information on ORG's current ratio for DATE? Could you please provide more details about ORG's current ratio during  DATE? I'm interested in knowing the total current ratio of ORG in DATE.",fun_detail,Current Ratio
"What is the Debt or Equity Ratio for ORG in DATE?, What is ORG's debt-to-equity ratio in DATE?, How does ORG's debt-to-equity ratio in DATE?",fun_detail,Debtor Equity Ratio
"What is the Net Profit Margin of ORG in DATE? What is ORG's net profit margin in DATE? What is the net profit margin of ORG  for the year DATE?, What was ORG's net profit margin in DATE? Could you please provide the net profit margin of ORG Inc. for the year DATE?",fun_detail,Net Profit Margin
"What is the inflation rate in the US of ORG for DATE?, What is the inflation rate in the DATE according to ORG?",fun_detail,Inflation Rate(in US)
"What was ORG's EBITDA in DATE?, What was ORG's Earnings Before Interest, Taxes, Depreciation, and Amortization in DATE?, What was ORG's earnings before interest, taxes, depreciation, and amortization in DATE?, What was the EBITDA (Earnings Before Interest, Taxes, Depreciation, and Amortization) for ORG in the year DATE? What was the Earnings Before Interest, Taxes, Depreciation, and Amortization (EBITDA) figure for ORG  in the year DATE?",fun_detail,EBITDA
"What is the Cash Flow from Operating activities for ORG in DATE?, What is the Cash Flow from Operating activities for ORG in the year DATE?, What is the cash flow from operating activities for ORG in DATE?",fun_detail,Cash Flow from Operating
"What is the Cash Flow from Investing activities for ORG in DATE?, What is the cash flow from investing activities for ORG in DATE?, What is the Cash Flow from Investing activities for ORG in the year DATE? What is the Cash Flow from Investing activities for ORG  in the year DATE?",fun_detail,Cash Flow from Investing
"What is the Cash Flow from Financial Activities for ORG in DATE?, What is the cash flow from investing activities for ORG in DATE?, What is the Cash Flow from Financial Activities for ORG  in the year DATE?",fun_detail,Cash Flow from Financial Activities
"What is the Return on Equity (ROE) for ORG in DATE?, What is the return on equity for ORG in DATE?, What is the Return on Equity (ROE) for ORG  in the year DATE?, How does ORG's return on equity compare to its industry average in DATE?",fun_detail,ROE
"What is the Return on Assets (ROA) for ORG in DATE?, What is the return on assets for ORG in DATE?, What is the Return on Assets (ROA) for ORG in the year DATE?",fun_detail,ROA
"What is the Return on Investment (ROI) for ORG in DATE?, What is the return on investment for ORG in DATE?, What is the Return on Investment (ROI) for ORG in the year DATE?",fun_detail,ROI
What is the Return on Tangible Equity for ORG in DATE?,fun_detail,Return on Tangible Equity
"What is the Shareholder Equity of ORG in DATE?, What is the Shareholder Equity of ORG in the year DATE?",fun_detail,Share Holder Equity
"What is the Free Cash Flow per Share for ORG in DATE?, What is the Free Cash Flow per Share for ORG in the year DATE?",fun_detail,Free Cash Flow per Share
"What is the return on tangible equity for ORG in DATE?, What is the Return on Tangible Equity for ORG in the year DATE?",fun_detail,Return on Tangible Equity
I would like to know the earnings per share (EPS) for ORG in the fiscal year DATE.,fun_detail,Earning Per Share
"What is the next five years revenue of the ORG?, What is the projected revenue for ORG in the upcoming years?, Can you provide an outlook on ORG's revenue for the coming years?, How do analysts foresee ORG's revenue evolving in the years ahead?, Are there any estimates on ORG's revenue trajectory for the near future?, What is the expected revenue trend for ORG in the upcoming years?",fun_predict,Revenue
"What is the projected gross profit for Apple in the upcoming years, can you provide an outlook on Apple's gross profit for the coming years, how do analysts foresee Apple's gross profit evolving in the years ahead, are there any estimates on Apple's gross profit trajectory for the near future, what is the expected gross profit trend for Apple in the upcoming years?",fun_predict,Gross Profit
"What is the projected market capitalization for ORG in the upcoming years, Can you provide an outlook on ORG's market capitalization for the coming years, how do analysts foresee ORG's market capitalization evolving in the years ahead, are there any estimates on ORG's market capitalization trajectory for the near future, what is the expected market capitalization trend for ORG in the upcoming years?",fun_predict,Market Cap
"What is the projected net income for ORG in the upcoming years, Can you provide an outlook on ORG's net income for the coming years, how do analysts foresee ORG's net income evolving in the years ahead, are there any estimates on ORG's net income trajectory for the near future, what is the expected net income trend for ORG in the upcoming years?",fun_predict,Net Income
"What is the projected earnings per share for ORG in the upcoming years, Can you provide an outlook on ORG's earnings per share for the coming years, how do analysts foresee ORG's earnings per share evolving in the years ahead, are there any estimates on ORG's earnings per share trajectory for the near future, what is the expected earnings per share trend for ORG in the upcoming years?",fun_predict,Earning Per Share
"What is the projected current ratio for ORG in the upcoming years, Can you provide an outlook on ORG's current ratio for the coming years, how do analysts foresee ORG's current ratio evolving in the years ahead, are there any estimates on ORG's current ratio trajectory for the near future, what is the expected current ratio trend for ORG in the upcoming years?",fun_predict,Current Ratio
"What is the projected debt-to-equity ratio for ORG in the upcoming years, Can you provide an outlook on ORG's debt-to-equity ratio for the coming years, how do analysts foresee ORG's debt-to-equity ratio evolving in the years ahead, are there any estimates on ORG's debt-to-equity ratio trajectory for the near future, what is the expected debt-to-equity ratio trend for ORG in the upcoming years?",fun_predict,Debtor Equity Ratio
"What is the projected net profit margin for ORG in the upcoming years, Can you provide an outlook on ORG's net profit margin for the coming years, how do analysts foresee ORG's net profit margin evolving in the years ahead, are there any estimates on ORG's net profit margin trajectory for the near future, what is the expected net profit margin trend for ORG in the upcoming years?",fun_predict,Net Profit Margin
"What is the projected inflation rate in the US for the upcoming years according to ORG, Can you provide an outlook on the inflation rate in the US for the coming years according to ORG, how does ORG foresee the inflation rate in the US evolving in the years ahead, are there any estimates on the inflation rate trajectory in the US for the near future according to ORG, what is the expected inflation rate trend in the US for the upcoming years according to ORG?",fun_predict,Inflation Rate(in US)
"What is the projected EBITDA for ORG in the upcoming years, Can you provide an outlook on ORG's Earnings Before Interest, Taxes, Depreciation, and Amortization for the coming years, how do analysts foresee ORG's EBITDA evolving in the years ahead, are there any estimates on ORG's EBITDA trajectory for the near future, what is the expected EBITDA trend for ORG in the upcoming years?",fun_predict,EBITDA
"What is the projected cash flow from operating activities for ORG in the upcoming years, Can you provide an outlook on ORG's cash flow from operating activities for the coming years, how do analysts foresee ORG's cash flow from operating activities evolving in the years ahead, are there any estimates on ORG's cash flow from operating activities trajectory for the near future, what is the expected cash flow from operating activities trend for ORG in the upcoming years?",fun_predict,Cash Flow from Operating
"What is the projected cash flow from investing activities for ORG in the upcoming years, Can you provide an outlook on ORG's cash flow from investing activities for the coming years, how do analysts foresee ORG's cash flow from investing activities evolving in the years ahead, are there any estimates on ORG's cash flow from investing activities trajectory for the near future, what is the expected cash flow from investing activities trend for ORG in the upcoming years?",fun_predict,Cash Flow from Investing
"What is the projected cash flow from financial activities for ORG in the upcoming years, Can you provide an outlook on ORG's cash flow from financial activities for the coming years, how do analysts foresee ORG's cash flow from financial activities evolving in the years ahead, are there any estimates on ORG's cash flow from financial activities trajectory for the near future, what is the expected cash flow from financial activities trend for ORG in the upcoming years?",fun_predict,Cash Flow from Financial Activities
"What is the projected return on equity ( ROE ) for ORG in the upcoming years, can you provide an outlook on ORG's return on equity for the coming years, how do analysts foresee ORG's return on equity evolving in the years ahead, are there any estimates on ORG's return on equity trajectory for the near future, what is the expected return on equity trend for ORG in the upcoming years?",fun_predict,ROE
"What is the projected return on assets (ROA) for ORG in the upcoming years, can you provide an outlook on ORG's return on assets (ROA) for the coming years, how do analysts foresee ORG's return on assets  (ROA)evolving in the years ahead, are there any estimates on ORG's return on assets (ROA) trajectory for the near future, what is the expected return on assets (ROA) trend for ORG in the upcoming years?",fun_predict,ROA
"What is the projected return on investment (ROI) for ORG in the upcoming years, can you provide an outlook on ORG's return on investment for the coming years, how do analysts foresee ORG's return on investment evolving in the years ahead, are there any estimates on ORG's return on investment trajectory for the near future, what is the expected return on investment trend for ORG in the upcoming years?",fun_predict,ROI
"What is the projected return on tangible equity for ORG in the upcoming years, can you provide an outlook on ORG's return on tangible equity for the coming years, how do analysts foresee ORG's return on tangible equity evolving in the years ahead, are there any estimates on ORG's return on tangible equity trajectory for the near future, what is the expected return on tangible equity trend for ORG in the upcoming years?",fun_predict,Return on Tangible Equity
"What is the projected shareholder equity for ORG in the upcoming years, can you provide an outlook on ORG's shareholder equity for the coming years, how do analysts foresee ORG's shareholder equity evolving in the years ahead, are there any estimates on ORG's shareholder equity trajectory for the near future, what is the expected shareholder equity trend for ORG in the upcoming years?",fun_predict,Share Holder Equity
"What is the projected free cash flow per share for ORG in the upcoming years, can you provide an outlook on ORG's free cash flow per share for the coming years, how do analysts foresee ORG's free cash flow per share evolving in the years ahead, are there any estimates on ORG's free cash flow per share trajectory for the near future, what is the expected free cash flow per share trend for ORG in the upcoming years?",fun_predict,Free Cash Flow per Share
"How does the revenue of ORG compare to ORG over the past few years, can you provide a comparison of the revenue trends between ORG and ORG in recent years, what is the revenue difference between ORG and ORG over the past few years, how has the revenue growth of ORG compared to ORG over the past few years, are there any notable differences in revenue performance between ORG and ORG over the past few years, can you compare the revenue figures of ORG and ORG over the past few years, how do the revenue trajectories of ORG and ORG differ over the past few years, what is the revenue gap between ORG and ORG over the past few years, could you provide a revenue analysis comparing ORG and ORG over the past few years, how has the revenue trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Revenue
"How does the gross profit of ORG compare to ORG over the past few years, can you provide a comparison of the gross profit trends between ORG and ORG in recent years, what is the gross profit difference between ORG and ORG over the past few years, how has the gross profit growth of ORG compared to ORG over the past few years, are there any notable differences in gross profit performance between ORG and ORG over the past few years, can you compare the gross profit figures of ORG and ORG over the past few years, how do the gross profit trajectories of ORG and ORG differ over the past few years, what is the gross profit gap between ORG and ORG over the past few years, could you provide a gross profit analysis comparing ORG and ORG over the past few years, how has the gross profit trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Gross Profit
"comparison of the market cap trends between ORG and ORG in recent years, what is the market cap difference between ORG and ORG over the past few years, how has the market cap growth of ORG compared to ORG over the past few years, are there any notable differences in market cap performance between ORG and ORG over the past few years, can you compare the market cap figures of ORG and ORG over the past few years, how do the market cap trajectories of ORG and ORG differ over the past few years, what is the market cap gap between ORG and ORG over the past few years, could you provide a market cap analysis comparing ORG and ORG over the past few years, how has the market cap trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Market Cap
"What is the net income comparison between ORG and ORG over the past few years, can you provide a comparison of the net income trends between ORG and ORG in recent years, how does the net income of ORG compare to ORG over the past few years, how has the net income growth of ORG compared to ORG over the past few years, are there any notable differences in net income performance between ORG and ORG over the past few years, can you compare the net income figures of ORG and ORG over the past few years, how do the net income trajectories of ORG and ORG differ over the past few years, what is the net income gap between ORG and ORG over the past few years, could you provide a net income analysis comparing ORG and ORG over the past few years, how has the net income trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Net Income
"What is the earnings per share comparison between ORG and ORG over the past few years, can you provide a comparison of the earnings per share trends between ORG and ORG in recent years, how does the earnings per share of ORG compare to ORG over the past few years, how has the earnings per share growth of ORG compared to ORG over the past few years, are there any notable differences in earnings per share performance between ORG and ORG over the past few years, can you compare the earnings per share figures of ORG and ORG over the past few years, how do the earnings per share trajectories of ORG and ORG differ over the past few years, what is the earnings per share gap between ORG and ORG over the past few years, could you provide an earnings per share analysis comparing ORG and ORG over the past few years, how has the earnings per share trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Earning Per Share
"How does the current ratio of ORG compare to ORG over the past few years, can you provide a comparison of the current ratio trends between ORG and ORG in recent years, what is the current ratio difference between ORG and ORG over the past few years, how has the current ratio of ORG compared to ORG over the past few years, are there any notable differences in current ratio performance between ORG and ORG over the past few years, can you compare the current ratio figures of ORG and ORG over the past few years, how do the current ratio trajectories of ORG and ORG differ over the past few years, what is the current ratio gap between ORG and ORG over the past few years, could you provide a current ratio analysis comparing ORG and ORG over the past few years, how has the current ratio trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Current Ratio
"How does the debt to equity ratio of ORG compare to ORG over the past few years, can you provide a comparison of the debt-to-equity ratio trends between ORG and ORG in recent years, what is the debt-to-equity ratio difference between ORG and ORG over the past few years, how has the debt-to-equity ratio of ORG compared to ORG over the past few years, are there any notable differences in debt-to-equity ratio performance between ORG and ORG over the past few years, can you compare the debt-to-equity ratio figures of ORG and ORG over the past few years, how do the debt-to-equity ratio trajectories of ORG and ORG differ over the past few years, what is the debt-to-equity ratio gap between ORG and ORG?",fun_comparative,Debtor Equity Ratio
"How does the net profit margin of ORG compare to ORG over the past few years, can you provide a comparison of the net profit margin trends between ORG and ORG in recent years, what is the net profit margin difference between ORG and ORG over the past few years, how has the net profit margin of ORG compared to ORG over the past few years, are there any notable differences in net profit margin performance between ORG and ORG over the past few years, can you compare the net profit margin figures of ORG and ORG over the past few years, how do the net profit margin trajectories of ORG and ORG differ over the past few years, what is the net profit margin gap between ORG and ORG over the past few years, could you provide a net profit margin analysis comparing ORG and ORG over the past few years, how has the net profit margin trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Net Profit Margin
"What is the inflation rate comparison between ORG and ORG over the past few years, can you provide a comparison of the inflation rate trends between ORG and ORG in recent years, how does the inflation rate of ORG compare to ORG over the past few years, how has the inflation rate of ORG compared to ORG over the past few years, are there any notable differences in inflation rate performance between ORG and ORG over the past few years, can you compare the inflation rate figures of ORG and ORG over the past few years, how do the inflation rate trajectories of ORG and ORG differ over the past few years, what is the inflation rate gap between ORG and ORG over the past few years, could you provide an inflation rate analysis comparing ORG and ORG over the past few years, how has the inflation rate trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Inflation Rate(in US)
"How does the EBITDA of ORG compare to ORG over the past few years, can you provide a comparison of the EBITDA trends between ORG and ORG in recent years, what is the EBITDA difference between ORG and ORG over the past few years, how has the EBITDA of ORG compared to ORG over the past few years, are there any notable differences in EBITDA performance between ORG and ORG over the past few years, can you compare the EBITDA figures of ORG and ORG over the past few years, how do the EBITDA trajectories of ORG and ORG differ over the past few years, what is the EBITDA gap between ORG and ORG over the past few years, could you provide an EBITDA analysis comparing ORG and ORG over the past few years, how has the EBITDA trend for ORG compared to ORG's trend over the past few years?",fun_comparative,EBITDA
"How does the cash flow from operating activities of ORG compare to ORG over the past few years, can you provide a comparison of the cash flow from operating activities trends between ORG and ORG in recent years, what is the cash flow from operating activities difference between ORG and ORG over the past few years, how has the cash flow from operating activities of ORG compared to ORG over the past few years, are there any notable differences in cash flow from operating activities performance between ORG and ORG over the past few years, can you compare the cash flow from operating activities figures of ORG and ORG over the past few years, how do the cash flow from operating activities trajectories of ORG and ORG differ over the past few years, what is the cash flow from operating activities gap between ORG and ORG over the past few years, could you provide a cash flow from operating activities analysis comparing ORG and ORG over the past few years, how has the cash flow from operating activities trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Cash Flow from Operating
"How does the cash flow from investing activities of ORG compare to ORG over the past few years, can you provide a comparison of the cash flow from investing activities trends between ORG and ORG in recent years, what is the cash flow from investing activities difference between ORG and ORG over the past few years, how has the cash flow from investing activities of ORG compared to ORG over the past few years, are there any notable differences in cash flow from investing activities performance between ORG and ORG over the past few years, can you compare the cash flow from investing activities figures of ORG and ORG over the past few years, how do the cash flow from investing activities trajectories of ORG and ORG differ over the past few years, what is the cash flow from investing activities gap between ORG and ORG over the past few years, could you provide a cash flow from investing activities analysis comparing ORG and ORG over the past few years, how has the cash flow from investing activities trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Cash Flow from Investing
"How does the cash flow from financial activities of ORG compare to ORG over the past few years, can you provide a comparison of the cash flow from financial activities trends between ORG and ORG in recent years, what is the cash flow from financial activities difference between ORG and ORG over the past few years, how has the cash flow from financial activities of ORG compared to ORG over the past few years, are there any notable differences in cash flow from financial activities performance between ORG and ORG over the past few years, can you compare the cash flow from financial activities figures of ORG and ORG over the past few years, how do the cash flow from financial activities trajectories of ORG and ORG differ over the past few years, what is the cash flow from financial activities gap between ORG and ORG over the past few years, could you provide a cash flow from financial activities analysis comparing ORG and ORG over the past few years, how has the cash flow from financial activities trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Cash Flow from Financial Activities
"How does the return on equity(ROE) of ORG compare to ORG over the past few years, can you provide a comparison of the return on equity(ROE) trends between ORG and ORG in recent years, what is the return on equity(ROE) difference between ORG and ORG over the past few years, how has the return on equity(ROE) of ORG compared to ORG over the past few years, are there any notable differences in return on equity(ROE) performance between ORG and ORG over the past few years, can you compare the return on equity(ROE) figures of ORG and ORG over the past few years, how do the return on equity(ROE) trajectories of ORG and ORG differ over the past few years, what is the return on equity(ROE) gap between ORG and ORG over the past few years, could you provide a return on equity(ROE) analysis comparing ORG and ORG over the past few years, how has the return on equity(ROE) trend for ORG compared to ORG's trend over the past few years?",fun_comparative,ROE
"How does the return on assets(ROA) of ORG compare to ORG over the past few years, can you provide a comparison of the return on assets(ROA) trends between ORG and ORG in recent years, what is the return on assets(ROA) difference between ORG and ORG over the past few years, how has the return on assets(ROA) of ORG compared to ORG over the past few years, are there any notable differences in return on assets(ROA) performance between ORG and ORG over the past few years, can you compare the return on asset(ROA)s figures of ORG and ORG over the past few years, how do the return on assets trajectories of ORG and ORG differ over the past few years, what is the return on asset(ROA)s gap between ORG and ORG over the past few years, could you provide a return on assets(ROA)?",fun_comparative,ROA
"How does the return on investment(ROI) of ORG compare to ORG over the past few years, can you provide a comparison of the return on investment(ROI) trends between ORG and ORG in recent years, what is the return on investment(ROI) difference between ORG and ORG over the past few years, how has the return on investment(ROI) of ORG compared to ORG over the past few years, are there any notable differences in return on investment(ROI) performance between ORG and ORG over the past few years, can you compare the return on investment(ROI) figures of ORG and ORG over the past few years, how do the return on investment(ROI) trajectories of ORG and ORG differ over the past few years, what is the return on investment(ROI) gap between ORG and ORG over the past few years, could you provide a return on investment analysis comparing ORG and ORG over the past few years, how has the return on investment(ROI) trend for ORG compared to ORG's trend over the past few years?",fun_comparative,ROI
"How does the return on tangible equity of ORG compare to ORG over the past few years, can you provide a comparison of the return on tangible equity trends between ORG and ORG in recent years, what is the return on tangible equity difference between ORG and ORG over the past few years, how has the return on tangible equity of ORG compared to ORG over the past few years, are there any notable differences in return on tangible equity performance between ORG and ORG over the past few years, can you compare the return on tangible equity figures of ORG and ORG over the past few years, how do the return on tangible equity trajectories of ORG and ORG differ over the past few years, what is the return on tangible equity gap between ORG and ORG over the past few years, could you provide a return on tangible equity analysis comparing ORG and ORG over the past few years, how has the return on tangible equity trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Return on Tangible Equity
"How does the shareholder equity of ORG compare to ORG over the past few years, can you provide a comparison of the shareholder equity trends between ORG and ORG in recent years, what is the shareholder equity difference between ORG and ORG over the past few years, how has the shareholder equity of ORG compared to ORG over the past few years, are there any notable differences in shareholder equity performance between ORG and ORG over the past few years, can you compare the shareholder equity figures of ORG and ORG over the past few years, how do the shareholder equity trajectories of ORG and ORG differ over the past few years, what is the shareholder equity gap between ORG and ORG over the past few years, could you provide a shareholder equity analysis comparing ORG and ORG over the past few years, how has the shareholder equity trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Share Holder Equity
"How does the free cash flow per share of ORG compare to ORG over the past few years, can you provide a comparison of the free cash flow per share trends between ORG and ORG in recent years, what is the free cash flow per share difference between ORG and ORG over the past few years, how has the free cash flow per share of ORG compared to ORG over the past few years, are there any notable differences in free cash flow per share performance between ORG and ORG over the past few years, can you compare the free cash flow per share figures of ORG and ORG over the past few years, how do the free cash flow per share trajectories of ORG and ORG differ over the past few years, what is the free cash flow per share gap between ORG and ORG over the past few years, could you provide a free cash flow per share analysis comparing ORG and ORG over the past few years, how has the free cash flow per share trend for ORG compared to ORG's trend over the past few years?",fun_comparative,Free Cash Flow per Share
"What is the stock valuation of ORG in DATE? How was ORG's stock price performance in DATE? How does the stock valuation of ORG in DATE compare to ORG's stock valuation in DATE? Can you provide a comparison of ORG's stock price performance between DATE and DATE? How has ORG's stock price trended over the years, particularly in DATE? What factors influenced ORG's stock price in DATE? Can you analyze ORG's stock price movements in DATE? How does the stock performance of ORG in DATE compare to the overall market performance? Were there any significant events or announcements that impacted ORG's stock price in DATE? Can you provide a detailed analysis of ORG's stock price movements in DATE?",fun_stock,stock
"What is the risk of ORG in DATE? How has ORG's risk trended over the years, particularly in DATE? What factors influenced ORG's risk in DATE? Can you analyze ORG's risk movements in DATE? How does the risk of ORG in DATE compare to the overall market risk? Were there any significant events or announcements that impacted ORG's risk in DATE? Can you provide a detailed analysis of ORG's risk movements in DATE?",fun_risk,risk Analyst
"Capital budgeting analysis for Apple in the year 2019?, How did Apple finance its capital expenditures in 2019?,  What were the major capital expenditures for Apple in 2019?, How did Apple prioritize its capital projects in 2019?",fun_capital,Capital budgeting
Should I invest in ORG? Is ORG a good investment option? What is the long-term outlook for ORG's stock? What are analyst's recommendations regarding investment in ORG?,fun_invest,Invesment
